customer_id,name,email,city,signup_date
1,"Alice Johnson","[email]","New York","2022-01-15"
2,"Bob Smith","[email]","Los Angeles","2022-02-20"
3,"Carol Davis","[email]","Chicago","2022-03-10"
4,"David Wilson","[email]","Houston","2022-01-05"
5,"Eve Brown","[email]","Miami","2022-04-18"
6,"Frank Miller","[email]","New York","2022-02-14"
7,"Grace Taylor","[email]","Los Angeles","2022-05-22"
8,"Henry Anderson","[email]","Chicago","2022-03-30"
9,"Iris Thomas","[email]","Houston","2022-06-12"
10,"Jack White","[email]","Miami","2022-04-08"
11,"Karen Martinez","[email]","New York","2022-07-25"
12,"Leo Garcia","[email]","Los Angeles","2022-01-28"
13,"Mia Rodriguez","[email]","Chicago","2022-08-14"
14,"Noah Lee","[email]","Houston","2022-02-16"
15,"Olivia Clark","[email]","Miami","2022-09-03"
16,"Paul Lewis","[email]","New York","2022-03-21"
17,"Quinn Walker","[email]","Los Angeles","2022-10-11"
18,"Ruby Hall","[email]","Chicago","2022-04-07"
19,"Sam Allen","[email]","Houston","2022-11-19"
20,"Tina Young","[email]","Miami","2022-05-26"
21,"Uma King","[email]","New York","2022-12-02"
22,"Victor Wright","[email]","Los Angeles","2022-06-15"
23,"Wendy Lopez","[email]","Chicago","2023-01-08"
24,"Xavi Hill","[email]","Houston","2023-02-14"
25,"Yara Green","[email]","Miami","2023-03-22"
26,"Zoe Adams","[email]","New York","2023-04-09"
27,"Alan Baker","[email]","Los Angeles","2023-05-17"
28,"Beth Carter","[email]","Chicago","2023-06-23"
29,"Carl Mitchell","[email]","Houston","2023-07-31"
30,"Dana Perez","[email]","Miami","2023-08-05"
31,"Evan Roberts","[email]","New York","2023-09-12"
32,"Faye Turner","[email]","Los Angeles","2023-10-18"
33,"Greg Phillips","[email]","Chicago","2023-11-24"
34,"Holly Campbell","[email]","Houston","2023-12-01"
35,"Ivan Parker","[email]","Miami","2024-01-07"
36,"Jade Evans","[email]","New York","2024-02-13"
37,"Kyle Edwards","[email]","Los Angeles","2024-03-20"
38,"Luna Collins","[email]","Chicago","2024-04-26"
39,"Max Stewart","[email]","Houston","2024-05-02"
40,"Nina Sanchez","[email]","Miami","2024-06-08"
41,"Oscar Morris","[email]","New York","2024-07-15"
42,"Penny Reed","[email]","Los Angeles","2024-08-21"
43,"Quincy Cook","[email]","Chicago","2024-09-27"
44,"Rita Bailey","[email]","Houston","2024-10-03"
45,"Steve Rivera","[email]","Miami","2024-11-10"
46,"Tara Cooper","[email]","New York","2024-12-16"
47,"Ulrich Richardson","[email]","Los Angeles","2024-01-23"
48,"Vera Cox","[email]","Chicago","2024-02-29"
49,"Wade Ward","[email]","Houston","2024-03-06"
50,"Xena Torres","[email]","Miami","2024-04-12"