state_name,county_name
19,1902100
19,1901800
19,1900400
19,1901200
19,1900500
19,1901300
19,1900700
19,1901900
19,1900600
19,1900800
19,1900200
19,1900100
19,1901600
19,1902200
19,1902300
19,1901400
19,1901100
19,1900301
19,1900302
19,1902000
19,1901503
19,1901501
19,1901502
19,1900900
20,2001000
20,2000601
20,2001701
20,2001201
20,2001501
20,2001101
20,2000100
20,2001800
20,2000200
20,2000700
20,2000300
20,2001301
20,2000802
20,2000801
20,2000804
20,2000803
20,2000900
20,2001600
20,2001401
20,2000501
20,2000400
42,4203701
42,4201701
42,4201702
42,4201802
42,4201803
42,4201801
42,4201807
42,4201806
42,4201805
42,4201804
42,4201900
42,4201511
42,4201512
42,4203800
42,4202702
42,4202701
42,4202703
42,4202200
42,4200400
42,4203014
42,4203015
42,4203013
42,4203012
42,4203011
42,4201600
42,4202100
42,4200300
42,4202801
42,4201200
42,4203412
42,4203411
42,4203413
42,4203415
42,4203414
42,4201300
42,4200900
42,4200803
42,4200200
42,4202302
42,4202301
42,4202401
42,4202402
42,4203312
42,4203313
42,4203314
42,4203311
42,4200111
42,4200112
42,4203900
42,4203702
42,4204012
42,4201100
42,4200701
42,4200702
42,4203501
42,4203503
42,4203502
42,4203504
42,4202500
42,4202803
42,4202802
42,4202901
42,4200802
42,4200801
42,4201400
42,4200600
42,4203115
42,4203113
42,4203117
42,4203114
42,4203116
42,4203111
42,4203112
42,4201000
42,4202902
42,4203230
42,4203231
42,4203229
42,4203227
42,4203228
42,4203225
42,4203216
42,4203224
42,4203222
42,4203223
42,4203221
42,4200500
42,4202600
42,4204011
42,4202011
42,4202012
42,4202013
42,4203601
42,4203602
42,4203603
41,4105901
41,4100301
41,4100504
41,4100501
41,4100502
41,4100503
41,4109000
41,4109100
41,4101702
41,4101701
41,4101900
41,4106501
41,4109200
41,4102901
41,4102902
41,4103905
41,4103904
41,4103903
41,4109300
41,4104301
41,4104704
41,4104703
41,4104705
41,4105103
41,4105105
41,4105102
41,4105101
41,4105114
41,4105116
41,4106724
41,4106720
41,4106721
41,4106723
41,4106722
41,4107100
25,2501301
25,2501201
25,2500100
25,2501002
25,2501003
25,2501001
25,2501004
25,2500705
25,2500706
25,2500704
25,2500703
25,2500702
25,2500701
25,2500201
25,2500402
25,2500403
25,2500401
25,2500301
25,2500601
25,2500602
25,2500603
25,2500606
25,2500605
25,2500604
25,2500608
25,2500607
25,2500609
25,2500610
25,2500611
25,2500612
25,2500613
25,2500902
25,2500901
25,2500906
25,2500905
25,2500903
25,2500904
25,2501103
25,2501102
25,2501101
25,2501104
25,2500801
25,2500802
25,2500803
25,2500804
25,2500805
25,2500806
25,2500501
25,2500502
25,2500503
25,2500506
25,2500504
25,2500505
25,2500507
17,1700100
17,1716500
17,1712100
17,1700701
17,1709500
17,1711700
17,1719500
17,1701901
17,1701902
17,1711500
17,1702900
17,1704900
17,1703153
17,1703152
17,1703154
17,1703160
17,1703151
17,1703156
17,1703155
17,1703157
17,1703159
17,1703158
17,1703163
17,1703162
17,1703161
17,1703168
17,1703167
17,1703164
17,1703165
17,1703166
17,1703104
17,1703108
17,1703109
17,1703106
17,1703105
17,1703101
17,1703102
17,1703103
17,1703107
17,1703111
17,1703112
17,1703110
17,1703113
17,1703114
17,1703115
17,1703116
17,1703117
17,1703118
17,1703700
17,1713500
17,1704302
17,1704301
17,1704305
17,1704304
17,1704303
17,1704307
17,1704306
17,1719900
17,1709100
17,1707300
17,1708902
17,1708901
17,1708903
17,1708904
17,1709300
17,1709702
17,1709701
17,1709703
17,1709704
17,1709705
17,1709900
17,1711101
17,1711102
17,1711300
17,1711901
17,1711902
17,1716302
17,1714300
17,1716100
17,1716301
17,1716700
17,1717900
17,1719701
17,1719702
17,1719704
17,1719705
17,1719703
17,1720101
39,3904400
39,3902000
39,3901500
39,3900900
39,3904200
39,3902100
39,3903000
39,3904501
39,3903802
39,3903801
39,3903803
39,3902703
39,3902400
39,3904602
39,3904000
39,3902800
39,3901700
39,3900703
39,3900707
39,3900708
39,3900701
39,3900710
39,3900706
39,3900702
39,3900705
39,3900704
39,3900709
39,3902200
39,3900100
39,3903301
39,3903302
39,3900500
39,3903500
39,3903403
39,3903407
39,3903406
39,3903408
39,3903409
39,3903410
39,3903404
39,3903405
39,3903402
39,3903401
39,3903411
39,3900200
39,3904300
39,3903600
39,3904706
39,3904707
39,3904705
39,3904703
39,3904704
39,3904702
39,3904701
39,3901900
39,3902900
39,3904100
39,3902600
39,3900801
39,3900802
39,3903200
39,3900602
39,3900601
39,3900302
39,3900303
39,3900301
39,3900401
39,3902500
39,3901003
39,3901001
39,3901300
39,3902300
39,3903701
39,3903703
39,3903704
39,3903702
39,3903100
39,3901100
39,3901600
39,3902702
39,3902701
39,3901203
39,3901204
39,3901202
39,3901201
39,3901002
39,3903901
39,3903902
39,3901400
39,3901800
29,2900300
29,2900200
29,2900100
29,2900400
29,2902800
29,2901300
29,2901200
29,2901400
29,2902400
29,2900601
29,2900501
29,2902500
29,2900800
29,2901500
29,2902300
29,2900700
29,2902701
29,2900902
29,2900901
29,2901700
29,2902600
29,2901600
29,2902702
29,2902703
29,2901101
29,2901105
29,2901102
29,2901103
29,2901104
29,2902900
29,2902101
29,2902102
29,2902200
29,2901000
29,2901803
29,2901801
29,2901802
29,2901901
29,2901902
29,2901903
29,2901904
29,2901905
29,2901906
29,2901907
29,2901908
29,2902002
29,2902001
49,4921000
49,4903000
49,4905000
49,4913000
49,4911004
49,4911003
49,4911002
49,4935011
49,4935012
49,4935015
49,4935008
49,4935016
49,4935009
49,4935017
49,4935013
49,4935014
49,4949001
49,4949004
49,4949002
49,4949003
49,4953000
49,4957001
49,4957002
38,3800100
38,3800400
38,3800200
38,3800300
38,3800600
38,3800500
53,5327500
53,5320503
53,5320501
53,5320502
53,5320700
53,5320900
53,5321101
53,5321104
53,5321102
53,5321103
53,5321500
53,5326500
53,5322500
53,5322700
53,5322900
53,5323318
53,5323316
53,5323317
53,5323315
53,5323314
53,5323313
53,5323312
53,5323301
53,5323303
53,5323302
53,5323304
53,5323305
53,5323310
53,5323311
53,5323308
53,5323309
53,5323307
53,5323306
53,5323502
53,5323501
53,5324100
53,5325301
53,5325302
53,5325304
53,5325303
53,5325306
53,5325305
53,5325307
53,5325308
53,5325701
53,5326106
53,5326105
53,5326104
53,5326103
53,5326102
53,5326101
53,5326304
53,5326303
53,5326301
53,5326302
53,5326702
53,5326701
53,5327302
53,5327301
53,5327702
53,5327701
24,2400101
24,2401205
24,2401204
24,2401202
24,2401203
24,2401201
24,2400507
24,2400501
24,2400502
24,2400503
24,2400505
24,2400504
24,2400506
24,2401501
24,2401300
24,2400400
24,2400700
24,2401700
24,2400302
24,2400301
24,2400601
24,2400602
24,2400903
24,2400901
24,2400902
24,2401001
24,2401002
24,2401004
24,2401003
24,2401005
24,2401006
24,2401007
24,2401008
24,2401102
24,2401105
24,2401106
24,2401107
24,2401104
24,2401103
24,2401101
24,2401601
24,2401400
24,2400201
24,2400804
24,2400805
24,2400803
24,2400802
24,2400801
06,0600112
06,0600111
06,0600123
06,0600113
06,0600101
06,0600114
06,0600115
06,0600116
06,0600122
06,0600118
06,0600117
06,0600121
06,0600119
06,0600120
06,0600300
06,0600700
06,0601100
06,0601309
06,0601308
06,0601314
06,0601311
06,0601313
06,0601312
06,0601305
06,0601310
06,0601301
06,0601500
06,0601700
06,0601904
06,0601905
06,0601901
06,0601903
06,0601906
06,0601902
06,0601907
06,0602300
06,0602500
06,0602905
06,0602907
06,0602903
06,0602908
06,0602904
06,0602906
06,0603100
06,0603300
06,0603708
06,0603707
06,0603706
06,0603705
06,0603723
06,0603721
06,0603722
06,0603724
06,0603725
06,0603775
06,0603735
06,0603736
06,0603720
06,0603734
06,0603732
06,0603731
06,0603730
06,0603744
06,0603733
06,0603747
06,0603746
06,0603745
06,0603750
06,0603751
06,0603774
06,0603776
06,0603770
06,0603728
06,0603748
06,0603758
06,0603767
06,0603709
06,0603719
06,0603711
06,0603710
06,0603712
06,0603713
06,0603714
06,0603716
06,0603715
06,0603739
06,0603717
06,0603737
06,0603738
06,0603718
06,0603740
06,0603754
06,0603743
06,0603741
06,0603742
06,0603752
06,0603757
06,0603762
06,0603781
06,0603753
06,0603782
06,0603764
06,0603779
06,0603763
06,0603766
06,0603780
06,0603768
06,0603778
06,0603759
06,0603760
06,0603761
06,0603772
06,0603703
06,0603704
06,0603771
06,0603773
06,0603900
06,0604103
06,0604104
06,0604701
06,0604702
06,0605302
06,0605301
06,0605303
06,0605500
06,0605700
06,0605906
06,0605907
06,0605919
06,0605921
06,0605920
06,0605926
06,0605927
06,0605928
06,0605925
06,0605924
06,0605923
06,0605922
06,0605918
06,0605917
06,0605916
06,0605913
06,0605909
06,0605912
06,0605914
06,0605908
06,0606103
06,0606102
06,0606101
06,0606520
06,0606511
06,0606514
06,0606522
06,0606521
06,0606509
06,0606518
06,0606519
06,0606517
06,0606516
06,0606525
06,0606507
06,0606523
06,0606524
06,0606515
06,0606502
06,0606501
06,0606707
06,0606714
06,0606709
06,0606704
06,0606703
06,0606706
06,0606705
06,0606712
06,0606701
06,0606717
06,0606713
06,0606716
06,0606715
06,0607119
06,0607112
06,0607111
06,0607118
06,0607115
06,0607117
06,0607110
06,0607104
06,0607116
06,0607108
06,0607107
06,0607105
06,0607101
06,0607102
06,0607103
06,0607316
06,0607317
06,0607327
06,0607330
06,0607329
06,0607310
06,0607312
06,0607311
06,0607315
06,0607314
06,0607322
06,0607328
06,0607313
06,0607307
06,0607308
06,0607326
06,0607324
06,0607301
06,0607302
06,0607323
06,0607325
06,0607306
06,0607509
06,0607514
06,0607508
06,0607511
06,0607510
06,0607507
06,0607513
06,0607512
06,0607706
06,0607708
06,0607705
06,0607709
06,0607707
06,0607902
06,0607901
06,0608102
06,0608101
06,0608103
06,0608104
06,0608105
06,0608106
06,0608303
06,0608302
06,0608301
06,0608519
06,0608510
06,0608508
06,0608511
06,0608520
06,0608521
06,0608505
06,0608518
06,0608522
06,0608516
06,0608517
06,0608507
06,0608515
06,0608512
06,0608506
06,0608701
06,0608702
06,0608900
06,0609501
06,0609502
06,0609503
06,0609706
06,0609702
06,0609704
06,0609705
06,0609903
06,0609904
06,0609902
06,0609901
06,0610100
06,0610703
06,0610701
06,0610702
06,0611107
06,0611104
06,0611103
06,0611109
06,0611102
06,0611108
06,0611301
06,0611302
12,1200101
12,1200102
12,1200398
12,1200500
12,1200798
12,1200901
12,1200905
12,1200903
12,1200904
12,1200902
12,1201103
12,1201101
12,1201102
12,1201115
12,1201105
12,1201104
12,1201116
12,1201108
12,1201107
12,1201106
12,1201109
12,1201110
12,1201117
12,1201113
12,1201114
12,1201111
12,1201112
12,1201398
12,1201500
12,1201700
12,1201901
12,1201902
12,1202102
12,1202101
12,1202103
12,1202799
12,1203102
12,1203106
12,1203107
12,1203103
12,1203101
12,1203105
12,1203104
12,1203302
12,1203301
12,1203303
12,1203500
12,1205199
12,1204798
12,1205300
12,1205701
12,1205702
12,1205710
12,1205706
12,1205705
12,1205704
12,1205703
12,1205707
12,1205709
12,1205711
12,1205708
12,1205998
12,1206100
12,1206901
12,1206902
12,1206903
12,1207104
12,1207103
12,1207101
12,1207106
12,1207102
12,1207105
12,1207302
12,1207301
12,1208101
12,1208102
12,1208103
12,1208301
12,1208303
12,1208302
12,1208500
12,1208604
12,1208605
12,1208603
12,1208602
12,1208606
12,1208609
12,1208607
12,1208611
12,1208613
12,1208612
12,1208614
12,1208610
12,1208615
12,1208616
12,1208617
12,1208620
12,1208623
12,1208618
12,1208608
12,1208601
12,1208621
12,1208622
12,1208624
12,1208625
12,1208619
12,1209101
12,1209102
12,1209505
12,1209506
12,1209501
12,1209507
12,1209504
12,1209502
12,1209503
12,1209508
12,1209510
12,1209509
12,1209701
12,1209703
12,1209702
12,1209901
12,1209902
12,1209903
12,1209904
12,1209905
12,1209906
12,1209907
12,1209908
12,1209909
12,1209910
12,1209911
12,1210103
12,1210102
12,1210104
12,1210101
12,1210308
12,1210307
12,1210306
12,1210304
12,1210305
12,1210303
12,1210302
12,1210301
12,1210501
12,1210502
12,1210505
12,1210503
12,1210504
12,1210799
12,1210903
12,1210902
12,1211101
12,1211102
12,1211103
12,1211300
12,1211501
12,1211502
12,1211503
12,1211702
12,1211704
12,1211701
12,1211703
12,1211900
12,1212702
12,1212703
12,1212704
12,1212701
05,0501600
05,0500300
05,0500101
05,0500102
05,0501700
05,0501300
05,0500500
05,0500400
05,0501000
05,0500700
05,0501100
05,0500600
05,0500900
05,0501400
05,0501200
05,0500800
05,0501502
05,0501501
05,0500201
05,0500202
33,3300201
33,3300501
33,3300100
33,3300601
33,3300701
33,3300603
33,3300602
33,3300401
33,3300801
33,3300301
16,1600800
16,1600702
16,1600701
16,1600400
16,1600600
16,1600300
16,1601300
16,1600100
16,1601100
16,1601000
16,1601200
16,1600500
16,1600900
16,1600200
22,2201100
22,2200801
22,2201600
22,2202000
22,2200600
22,2200300
22,2200200
22,2200101
22,2200102
22,2200901
22,2200500
22,2201502
22,2201503
22,2201501
22,2201504
22,2201400
22,2201000
22,2201300
22,2202302
22,2202301
22,2202303
22,2202501
22,2201202
22,2201201
22,2201700
22,2202403
22,2202401
22,2202402
22,2200400
22,2200700
22,2201900
22,2202100
22,2202201
22,2202202
22,2201800
01,0101700
01,0102701
01,0102702
01,0102500
01,0101100
01,0100900
01,0102000
01,0100800
01,0100700
01,0101502
01,0102600
01,0101600
01,0102400
01,0100100
01,0101000
01,0100600
01,0101901
01,0102300
01,0101403
01,0101404
01,0101402
01,0101401
01,0101301
01,0100300
01,0102101
01,0102201
01,0100200
01,0100403
01,0100402
01,0100401
01,0100501
01,0102803
01,0102802
01,0102801
01,0101801
01,0101802
01,0101501
01,0101201
01,0101202
32,3200200
32,3200406
32,3200407
32,3200408
32,3200409
32,3200412
32,3200405
32,3200410
32,3200404
32,3200401
32,3200403
32,3200402
32,3200413
32,3200414
32,3200415
32,3200411
32,3200300
32,3200102
32,3200103
32,3200101
37,3701600
37,3702000
37,3700200
37,3705301
37,3700100
37,3700800
37,3704900
37,3704800
37,3702201
37,3702202
37,3702100
37,3703300
37,3703200
37,3700700
37,3704300
37,3700400
37,3702800
37,3701500
37,3702400
37,3702700
37,3702600
37,3705001
37,3705003
37,3705002
37,3703500
37,3701900
37,3703900
37,3701302
37,3701301
37,3700900
37,3701802
37,3701801
37,3701803
37,3700500
37,3703001
37,3703002
37,3702300
37,3701001
37,3701701
37,3701702
37,3701703
37,3701704
37,3700600
37,3703800
37,3702500
37,3705200
37,3702900
37,3701101
37,3704101
37,3703101
37,3703103
37,3703107
37,3703104
37,3703105
37,3703102
37,3703106
37,3703108
37,3703700
37,3704701
37,3704601
37,3704501
37,3701400
37,3704200
